SMILES,log-likelihoodog
Cc1c(C)n(Cc2ccc(-c3ccccc3C(=O)O)cc2)c2ccc(C(=O)NCc3ccc(C(F)(F)F)cc3)cc12,17.056007861676253
CN(CCOc1ccc(CC(=O)O)cc1)c1nc2ccccc2s1,16.960362014561873
CCCc1c(C)cccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,16.916433463904276
Cc1sc(-c2ccc(Cl)cc2)nc1COc1ccc(CC(OC(C)C)C(=O)O)cc1,16.767660738515087
O=C(O)CCc1ccc(OCCCOc2cccc(Oc3ccc(F)cc3)c2)cc1,16.649079466261945
CCCCc1nc(-c2ccccc2)oc1C,16.571162046210983
O=C(O)c1ccc(Oc2ccc(CNC(=O)c3ccc(C(F)(F)F)cc3)cc2)cc1,16.56394891300615
O=C(O)C[C@@H]1CCc2cc(OCCCOc3ccc(C(=O)O)cc3)ccc21,16.489868400780765
CCCc1cc(CC(C)C)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,16.395214458646308
CC/C(=C/Cc1ccc(OCCc2nc(-c3ccccc3)oc2C)cc1)C(=O)O,16.26801114397012
O=C(O)C[C@@H]1CCc2cc(OCCCOc3ccc(-c4ccc(C(F)(F)F)cc4)cc3)ccc21,16.126111389876737
O=C(O)CC1CCc2cc(OCCCOc3ccc(-c4ccccc4)cc3)ccc21,15.731188528158299
Cc1cc(OCCCOc2ccc(C(F)(F)F)cc2)ccc1OCC(=O)O,15.652744406089136
Cc1oc(-c2ccc(C(F)(F)F)cc2)nc1CCOc1ccc(CC(OC(C)C)C(=O)O)cc1,15.60145216636774
CCCc1cc(Oc2ccccc2)ccc1OCCCOc1ccc(C[C@H](OCC)C(=O)O)cc1,15.45134297506244
Cc1oc(-c2ccccc2)nc1CCOc1ccc(C[C@@H](CC(=O)O)Nc2ccccc2C(=O)c2ccccc2)cc1,15.370031805689612
CCOC(Cc1ccc(OCCc2nc(-c3ccc(C(F)(F)F)cc3)oc2C)cc1)C(=O)O,15.177712463177347
Cc1oc(-c2ccc(C(F)(F)F)cc2)nc1CCOc1ccc(C[C@H](Nc2ccccc2C(=O)c2ccccc2)C(=O)O)cc1,15.119284540023145
Cc1c(CC(=O)O)c(C)n(Cc2ccc(-c3ccccc3C(=O)O)cc2)c1C,15.101322756139973
Cc1oc(-c2ccccc2)nc1CCOCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,14.957543323159017
Cc1c(C)n(Cc2ccc(-c3ccccc3C(=O)O)cc2)c2ccc(C(=O)N[C@@H](C)c3ccc(C(C)(C)C)cc3)cc12,14.82926185822914
CC(C)Cc1ccc(OCCCOc2ccc3c(c2)CC[C@H]3CC(=O)O)cc1,14.783710403960757
Cc1oc(-c2ccccc2)nc1CCOc1ccc(C[C@H](Nc2ccccc2C(=O)c2ccccc2)C(=O)O)cc1,14.417129027214303
O=C1NC(=O)C(c2ccc(OCCCOc3ccc(Oc4ccc(F)cc4)cc3)cc2)S1,14.223819004549878
O=C1NC(=O)C(c2ccc(OCCCOc3ccc(C(=O)c4ccccc4)cc3)cc2)S1,14.189010007316739
O=C(O)Cc1ccc(OCCCOc2ccc(Oc3ccc(F)cc3)cc2)cc1,14.112684919803678
CCCc1cc(Oc2ccc(F)cc2)ccc1OCCCOc1ccc(C(=O)O)cc1,13.787868819731438
O=C(O)Cc1ccc(OCCCOc2ccc(Oc3ccccc3)cc2)cc1,13.571824941282873
Cc1oc(-c2ccccc2)nc1CCOc1ccc(CC2(C(=O)O)CCCC2)cc1,13.300611359533555
Cc1cc(OCc2nc(-c3ccc(C(F)(F)F)cc3)c(-c3ccc(OC(F)(F)F)cc3)s2)ccc1OCC(=O)O,13.291180036181553
Cc1oc(-c2ccccc2)nc1CCOc1ccc(C[C@H](Cc2ccccc2)C(=O)O)cc1,13.0352584094731
O=C(O)C[C@@H]1CCc2cc(OCCCOc3ccc(-c4ccccc4)cc3)ccc21,12.570268794961637
Cc1oc(-c2ccccc2)nc1CCOc1ccc2c(c1)[C@H](CC(=O)O)CC2,12.439641574389697
CCOC(Cc1ccc(OCCc2nc(-c3ccccc3)oc2C)cc1)C(=O)O,12.287923934390058
Cc1oc(-c2ccccc2)nc1CCOc1ccc(CCC(=O)O)cc1,11.166993205554066
