SMILES,cats_euclidean_dist
COn1ccnc1NCc1nnc(SC2CCSSC2)o1,15.937377450509228
COc1cc2c3nnc(c1OC)c2c(OC)nc3-c1cccs1,16.0312195418814
COc1cc2c(-c3cccs3)nn(C(=O)O)c2c(OC)c1OC,16.24807680927192
COC1=Nc2c(n(C)c(=S)n2-c2ncc(C)s2)S(C)=C1N,16.278820596099706
CSC(=O)c1sc(SCCO)nc1-c1ccc(OO)cc1,16.30950643030009
C=C(OCc1nc(SC)c2c(NCN)ncc-2s1)SC,16.522711641858304
COc1ccc(C(CCn2c(=O)oc3ccccc32)=[SH]O)cc1,16.673332000533065
COc1cc(OC)c2nnsc2c1OCC1CCSS1,16.822603841260722
COc1cc(OC)c2c(c1OC)-c1nc(C(C)C)sc1C(O)O2,16.822603841260722
COc1ccc2c(OC)c(-c3cnc[nH]3)scn[nH]c2c1OC,16.852299546352718
CSC1SC=C/C1=N/NCc1nc(-c2ccnnn2)cs1,16.941074346097416
COc1cc(COCCON)c(SC(=S)S)c(OC)c1,17.204650534085253
OCCSC(=S)OCCSc1nsnc1C1=NN=C1,17.320508075688775
COc1cc2cc(OC)c3c(c2cc1OC)SCN(O)NCO3,17.804493814764857
Cc1nsnc1Sc1nsnc1SSCCO,17.86057109949175
CSc1cc(-c2nc(SC)sc2SC)nc(SO)n1,18.083141320025124
COc1ccc(OCC2=NN3C(C=CS3=N)S2)c(O)c1OC,18.083141320025124
COc1ccc(-c2cc3nc(C)sc3c(SC=NN)n2)c(O)c1,18.083141320025124
COc1c2c3c(c(OC)c1OC)OO[SH]3C(c1ccc(C)cc1)=N2,18.110770276274835
C=CC=CC1(O)COC(SCCOc2nsnc2SN)C1,18.384776310850235
COc1cc2c(cc1OC)C(NO)(c1ccc3c(c1)OCO3)S2,18.65475810617763
COc1cc2cc(SC)nc(SC)c2nc1C1=NCCS1,18.708286933869708
CSc1nc2c(s1)SC(=O)CSCCSC2=N,18.708286933869708
COC1=CC(Sc2cnc(SC(=CN)COC(C)=O)[nH]2)S1,18.920887928424502
COc1ccc(NC(=S)SSC2=NC(O)=NC2)cc1OC,19.078784028338912
ONc1scnc1CSc1nsnc1SCC1CCO1,19.28730152198591
COc1cc(C=C(SNO)c2ncns2)cc(SC)c1OC,19.313207915827967
COC1=CS[SH](O)NN=C(c2ccc3c(c2)OCO3)C=C1OC,20.0
CSc1nc(-n2cnnc2)nnc1SSc1ccc(C)cc1,20.322401432901575
COc1ccc(C2=NN=C3SCSC=N[SH]32)c(O)c1OC,20.493901531919196
CCOC(=O)c1csc(Sc2cc(SC)nc(NC)n2)n1,20.493901531919196
O=c1nc(SCO)nc(Sc2nc3ccccc3s2)s1,20.54263858417414
COc1ccc(OC)c2c1C=C(CSC1=NSSN1C)NO2,20.591260281974
COc1cc2c(-c3ncsc3S)cc(OC)c(OC)c2nn1,20.73644135332772
CSc1nc(SC)c(C2=CSC(=O)NC2SCCO)o1,20.904544960366874
COc1ccc(C=C(NN=C(N=NN)SC)SC)cc1SC,21.236760581595302
COc1ccc(SC2=NC(SC)=CN3N=CN=CN23)cc1OC,21.307275752662516
CSc1nc(-c2cnc(NC(C)C)s2)nc(N2CCOC2)n1,21.330729007701542
O=C(Oc1cccc(O)c1)C(SC1=NNSS1)c1ccco1,21.354156504062622
COc1ccccc1-c1nc2c(c(SC)n1)[SH](O)C(SC)=N2,21.840329667841555
COc1cc2c(C3=NCCS3)nc3scnc3c2c(OC)c1OC,22.045407685048602
COc1cc(OC)c(C(=S)SC)c2c1OCC(OOC=N)=C2,22.737634001804146
COc1c2cc(c(OC)c1OC(C)=O)C(C1=NCCS1)SN2,22.759613353482084
CCCCN1CS/C1=N\C1=N[SH]2OC(O)=C2N=C1SC,23.2379000772445
COc1cc(ON)c(OCc2nnc(SS)s2)c(SC)c1,24.145392935299274
COc1cc(SC)c2c(c1OC)C(OC(C)=N)C=NC2SO,24.43358344574123
CCOC(=S)c1csc(Sc2nc(NC)nc(OC)n2)n1,25.099800796022265
CCOC(=O)C1C(SCC)OC1S1=CSC(C(=O)O)=C1,25.41653005427767
COc1ccc(OC)c2c1C=C(C1=NNC=C(SC)O1)[SH]2N,25.45584412271571
CNc1nc2c(OC)c(OC)c(OC)c(SO)c2c2ncsc12,27.51363298439521
CCCOC(=S)SSc1ncnc(NC2=NCCS2)n1,29.0
CCCNCSc1nc(Nc2nccs2)nc(SCC)n1,29.393876913398138
COC1=C2c3c(cc(OC)c(OC)c3O)NN2N=C(SC)S1,30.199337741083
CCN(/C=N/C1=NSC(SC)=C2N=C(C(=O)O)SN12)CC,35.58089374931439
